32.48,0.16933,-8.9176e-12,0.0014821,-8.3458,0.34872
32.52,0.16913,-8.9657e-12,0.0017773,-8.327,0.34327
32.56,0.16892,-9.0024e-12,0.0023305,-8.3213,0.34986
32.6,0.16871,-8.9568e-12,0.0022485,-8.3057,0.34607
32.64,0.1685,-8.8138e-12,0.0018679,-8.3152,0.34518
32.68,0.1683,-8.5796e-12,0.002095,-8.3287,0.39686
32.72,0.16809,-8.2511e-12,0.0023631,-8.3199,0.39968
32.76,0.16789,-7.8714e-12,0.0023437,-8.3,0.39083
32.8,0.16768,-7.4774e-12,0.0027115,-8.2804,0.35347
32.84,0.16748,-7.1344e-12,0.0032537,-8.2745,0.36347
32.88,0.16727,-6.8377e-12,0.0034086,-8.2279,0.29316
32.92,0.16707,-6.5803e-12,0.0035293,-8.2294,0.29643
32.96,0.16687,-6.3874e-12,0.0038182,-8.2244,0.3022
33,0.16667,-6.2988e-12,0.0039718,-8.2236,0.32329
33.04,0.16646,-6.2445e-12,0.0040513,-8.2156,0.32064
33.08,0.16626,-6.2494e-12,0.0041102,-8.2307,0.33789
33.12,0.16606,-6.3435e-12,0.0040874,-8.2347,0.33809
33.16,0.16586,-6.4235e-12,0.004007,-8.2379,0.34417
33.2,0.16566,-6.4619e-12,0.0039558,-8.2483,0.36603
33.24,0.16546,-6.4955e-12,0.0038427,-8.2731,0.37032
33.28,0.16526,-6.4574e-12,0.0037777,-8.2675,0.37213
33.32,0.16507,-6.3341e-12,0.0037094,-8.2685,0.36714
33.36,0.16487,-6.1622e-12,0.0035022,-8.2822,0.36179
33.4,0.16467,-5.9244e-12,0.0034874,-8.289,0.35768
33.44,0.16447,-5.5879e-12,0.0032888,-8.2567,0.31635
33.48,0.16428,-5.2347e-12,0.0032264,-8.2429,0.27684
33.52,0.16408,-4.8495e-12,0.0032659,-8.242,0.28106
33.56,0.16389,-4.4248e-12,0.0033639,-8.2156,0.24317
33.6,0.16369,-4.0828e-12,0.0033631,-8.1876,0.20503
33.64,0.1635,-3.7969e-12,0.0035729,-8.1891,0.23991
33.68,0.1633,-3.5081e-12,0.0036464,-8.204,0.27746
33.72,0.16311,-3.2119e-12,0.0035259,-8.2038,0.25822
33.76,0.16291,-2.9729e-12,0.0035099,-8.2179,0.29755
33.8,0.16272,-2.5845e-12,0.0029124,-8.2598,0.33531
33.84,0.16253,-2.1239e-12,0.0023348,-8.2914,0.33287
33.88,0.16234,-1.6186e-12,0.0016415,-8.3295,0.33339
33.92,0.16215,-1.1396e-12,0.00097467,-8.3641,0.31594
33.96,0.16196,-5.8345e-13,0.00014514,-8.4048,0.31364
34,0.16176,-7.1824e-14,-0.00045586,-8.4548,0.31012
34.04,0.16157,4.2898e-13,-0.00092207,-8.4843,0.30966
34.08,0.16138,8.9233e-13,-0.0012108,-8.5147,0.312
34.12,0.1612,1.3882e-12,-0.0014096,-8.5188,0.313
34.16,0.16101,1.8647e-12,-0.0014294,-8.5297,0.27915
34.2,0.16082,2.35e-12,-0.0011215,-8.5053,0.24798
34.24,0.16063,2.8086e-12,-0.00086341,-8.499,0.21637
34.28,0.16044,3.2355e-12,-0.00060678,-8.476,0.18014
34.32,0.16026,3.6279e-12,-0.0004441,-8.4985,0.21494
34.36,0.16007,3.975e-12,-0.00015299,-8.501,0.25319
34.4,0.15988,4.289e-12,7.5806e-05,-8.5169,0.29095
34.44,0.1597,4.6024e-12,0.00034764,-8.5204,0.33387
34.48,0.15951,4.9234e-12,0.00055809,-8.513,0.33717
34.52,0.15933,5.2292e-12,0.00062429,-8.4922,0.30344
34.56,0.15914,5.5478e-12,0.0010255,-8.4631,0.30467
34.6,0.15896,5.8502e-12,0.001594,-8.4165,0.31163
34.64,0.15878,6.2136e-12,0.00212,-8.3666,0.31152
34.68,0.15859,6.6332e-12,0.0025257,-8.3417,0.34959
34.72,0.15841,7.1075e-12,0.0029275,-8.3206,0.39157
34.76,0.15823,7.5921e-12,0.0030996,-8.3006,0.37424
34.8,0.15805,8.0781e-12,0.0028627,-8.2904,0.35076
34.84,0.15786,8.4314e-12,0.0026776,-8.2927,0.32997
34.88,0.15768,8.6907e-12,0.002717,-8.2776,0.31223
34.92,0.1575,8.8815e-12,0.0032851,-8.2508,0.29221
34.96,0.15732,9.0722e-12,0.0025269,-8.3009,0.30967
35,0.15714,9.2489e-12,0.0022459,-8.3351,0.2953
35.04,0.15696,9.3993e-12,0.0019898,-8.3596,0.30014
35.08,0.15678,9.5358e-12,0.001409,-8.4261,0.32353
35.12,0.15661,9.6202e-12,0.00071867,-8.476,0.34494
35.16,0.15643,9.5236e-12,0.00071347,-8.4919,0.35263
35.2,0.15625,9.2968e-12,0.0006858,-8.5041,0.3886
35.24,0.15607,9.0668e-12,0.00045837,-8.5306,0.392
35.28,0.1559,8.7908e-12,0.00075011,-8.5012,0.37609
35.32,0.15572,8.4218e-12,0.00045825,-8.5233,0.37867
35.36,0.15554,8.1068e-12,0.00052821,-8.5155,0.37506
35.4,0.15537,7.8602e-12,0.00047766,-8.5273,0.37343
35.44,0.15519,7.5775e-12,0.0013495,-8.5066,0.39212
35.48,0.15502,7.33e-12,0.0010375,-8.5002,0.39478
35.52,0.15484,7.2055e-12,0.0017799,-8.4464,0.35038
35.56,0.15467,7.1356e-12,0.0016904,-8.4044,0.30281
35.6,0.15449,7.0705e-12,0.0017905,-8.3914,0.30486
35.64,0.15432,7.0436e-12,0.0011741,-8.3874,0.26245
35.68,0.15415,6.9752e-12,0.0012404,-8.3811,0.2283
35.72,0.15398,6.8734e-12,0.00063603,-8.3925,0.22618
35.76,0.1538,6.6751e-12,0.00080981,-8.4045,0.23139
35.8,0.15363,6.4086e-12,0.00052236,-8.3863,0.18137
35.84,0.15346,6.0811e-12,0.00012089,-8.3816,0.17044
35.88,0.15329,5.6771e-12,-2.1463e-05,-8.3874,0.17272
35.92,0.15312,5.1928e-12,-0.00011889,-8.3951,0.17431
35.96,0.15295,4.7427e-12,-0.00010802,-8.3869,0.17067
36,0.15278,4.307e-12,0.00016859,-8.3893,0.17948
36.04,0.15261,3.9133e-12,0.00057296,-8.3878,0.18056
36.08,0.15244,3.6003e-12,0.00087726,-8.3737,0.17218
36.12,0.15227,3.3065e-12,0.001203,-8.3625,0.16645
36.16,0.1521,2.9825e-12,0.0016627,-8.3605,0.1642
36.2,0.15193,2.6629e-12,0.0019916,-8.3393,0.15474
36.24,0.15177,2.2869e-12,0.0023098,-8.3457,0.15459
36.28,0.1516,1.8694e-12,0.0026388,-8.3686,0.15316
36.32,0.15143,1.5116e-12,0.0027739,-8.4039,0.15382
36.36,0.15127,1.1889e-12,0.0026133,-8.431,0.15231
36.4,0.1511,8.92e-13,0.0024668,-8.4853,0.15514
36.44,0.15093,6.9224e-13,0.0022289,-8.5241,0.15558
36.48,0.15077,6.0125e-13,0.0019386,-8.5465,0.15826
36.52,0.1506,4.7979e-13,0.0016661,-8.5744,0.16184
36.56,0.15044,4.1713e-13,0.0015241,-8.625,0.20079
36.6,0.15027,3.6655e-13,0.0013294,-8.6489,0.2384
36.64,0.15011,2.8151e-13,0.00096494,-8.6694,0.27427
36.68,0.14995,1.3412e-13,0.00070028,-8.658,0.31025
36.72,0.14978,4.5659e-14,0.00045163,-8.6146,0.34218
36.76,0.14962,-7.7024e-14,0.00014641,-8.5409,0.34022
36.8,0.14946,-1.5814e-13,-9.6743e-05,-8.5046,0.33933
36.84,0.14929,-2.2551e-13,-0.00022142,-8.4662,0.33878
36.88,0.14913,-3.24e-13,-0.00034395,-8.4492,0.34114
36.92,0.14897,-4.6218e-13,-0.00041744,-8.4317,0.34025
36.96,0.14881,-6.0543e-13,-0.00042423,-8.4368,0.33965
37,0.14865,-8.1661e-13,-0.00038328,-8.402,0.33638
37.04,0.14849,-1.0036e-12,-0.0003205,-8.3692,0.33706
37.08,0.14833,-1.0531e-12,-0.00026072,-8.3682,0.33871
37.12,0.14817,-1.0329e-12,-0.00023943,-8.3835,0.3397
37.16,0.14801,-9.2129e-13,-0.00029259,-8.3948,0.34043
37.2,0.14785,-7.0495e-13,-0.00035029,-8.4429,0.34438
37.24,0.14769,-4.5587e-13,-0.0003135,-8.5149,0.34238
37.28,0.14753,-3.0083e-13,-0.00027485,-8.524,0.30645
37.32,0.14737,-2.4479e-13,-0.00021613,-8.5352,0.30934
37.36,0.14722,-2.4739e-13,-0.00012617,-8.513,0.275
37.4,0.14706,-3.1219e-13,-3.4782e-05,-8.5015,0.27822
37.44,0.1469,-3.9436e-13,-3.1458e-05,-8.4597,0.30334
37.48,0.14674,-4.2187e-13,-3.7228e-05,-8.4691,0.33765
37.52,0.14659,-3.1818e-13,3.1338e-05,-8.5074,0.33717
37.56,0.14643,-1.5614e-13,0.00011088,-8.5402,0.35966
37.6,0.14628,8.074e-14,0.00018289,-8.5438,0.36128
37.64,0.14612,3.1123e-13,0.00024387,-8.5299,0.30808
37.68,0.14597,5.5982e-13,0.00031915,-8.5295,0.31547
37.72,0.14581,7.9054e-13,0.00031193,-8.4819,0.33415
37.76,0.14566,1.0016e-12,0.00028612,-8.4709,0.36934
37.8,0.1455,1.1761e-12,0.00027549,-8.453,0.36838
37.84,0.14535,1.4224e-12,0.00026765,-8.4645,0.40474
37.88,0.1452,1.7403e-12,0.00025436,-8.4505,0.40085
37.92,0.14504,2.0417e-12,0.00024435,-8.4444,0.38091
37.96,0.14489,2.3506e-12,0.00023685,-8.4415,0.36344
38,0.14474,2.6652e-12,0.00022688,-8.4345,0.36207
38.04,0.14458,2.9186e-12,0.00022416,-8.427,0.35986
38.08,0.14443,3.0249e-12,0.00021983,-8.4342,0.35947
38.12,0.14428,3.1495e-12,0.00021897,-8.4364,0.36058
38.16,0.14413,3.2335e-12,0.00022044,-8.4321,0.35957
38.2,0.14398,3.3322e-12,0.00022299,-8.4427,0.36376
38.24,0.14383,3.429e-12,0.00022058,-8.4486,0.36849
38.28,0.14368,3.5552e-12,0.00022314,-8.4441,0.37095
38.32,0.14353,3.6536e-12,0.00022485,-8.4438,0.37249
38.36,0.14338,3.7759e-12,0.00022977,-8.4376,0.36816
38.4,0.14323,3.8486e-12,0.00023088,-8.4386,0.36394
38.44,0.14308,3.9304e-12,0.00023863,-8.4249,0.35534
38.48,0.14293,4.044e-12,0.00024025,-8.4203,0.34882
38.52,0.14278,4.135e-12,0.00023561,-8.4281,0.34928
38.56,0.14263,4.2363e-12,0.00023148,-8.4363,0.35333
38.6,0.14249,4.3821e-12,0.0002377,-8.4103,0.35491
38.64,0.14234,4.5277e-12,0.00023543,-8.4108,0.36236
38.68,0.14219,4.6479e-12,0.00023861,-8.4035,0.36684
38.72,0.14205,4.8001e-12,0.00024106,-8.4034,0.36735
38.76,0.1419,4.9229e-12,0.00023753,-8.4176,0.37041
38.8,0.14175,5.0419e-12,0.00023605,-8.4267,0.36724
38.84,0.14161,5.1524e-12,0.00023829,-8.4279,0.36451
38.88,0.14146,5.2332e-12,0.00024108,-8.4253,0.32621
38.92,0.14132,5.2852e-12,0.00024487,-8.4196,0.32309
38.96,0.14117,5.3559e-12,0.00025314,-8.4006,0.31725
39,0.14103,5.3637e-12,0.00024933,-8.4156,0.3244
39.04,0.14088,5.3387e-12,0.00024282,-8.4331,0.32846
39.08,0.14074,5.3644e-12,0.00023693,-8.4512,0.36707
39.12,0.14059,5.3781e-12,0.00023426,-8.456,0.37048
39.16,0.14045,5.3628e-12,0.00022972,-8.4652,0.37388
39.2,0.14031,5.3842e-12,0.00023141,-8.4567,0.36872
39.24,0.14016,5.4615e-12,0.00023983,-8.4319,0.36471
39.28,0.14002,5.5658e-12,0.00024299,-8.4179,0.3675
39.32,0.13988,5.7239e-12,0.0002418,-8.4242,0.38829
39.36,0.13974,5.9291e-12,0.0002408,-8.421,0.40876
39.4,0.13959,6.1439e-12,0.00023659,-8.4305,0.42955
39.44,0.13945,6.2655e-12,0.00022931,-8.4488,0.45478
39.48,0.13931,6.3081e-12,0.00022189,-8.4681,0.48051
39.52,0.13917,6.2861e-12,0.00023235,-8.4314,0.41966
39.56,0.13903,6.1875e-12,0.00023247,-8.4367,0.40888
39.6,0.13889,6.0812e-12,0.00023547,-8.4338,0.39025
39.64,0.13875,6.122e-12,0.0002442,-8.4091,0.36036
39.68,0.13861,6.2132e-12,0.0002442,-8.4063,0.36646
39.72,0.13847,6.328e-12,0.00024086,-8.4087,0.39958
39.76,0.13833,6.4893e-12,0.00023736,-8.4151,0.40959
39.8,0.13819,6.6566e-12,0.00023392,-8.4207,0.43365
39.84,0.13805,6.7184e-12,0.00022772,-8.4365,0.45547
39.88,0.13791,6.7707e-12,0.00022961,-8.4359,0.43956
39.92,0.13778,6.7981e-12,0.00022379,-8.4622,0.46617
39.96,0.13764,6.7977e-12,0.00022763,-8.4526,0.46789
40,0.1375,6.7372e-12,0.00022658,-8.4553,0.46351
40.04,0.13736,6.6456e-12,0.00022161,-8.4716,0.47089
40.08,0.13723,6.5164e-12,0.00022314,-8.4698,0.47061
40.12,0.13709,6.4722e-12,0.00022545,-8.4652,0.46929
40.16,0.13695,6.4769e-12,0.00022958,-8.4581,0.46929
40.2,0.13682,6.5588e-12,0.00023648,-8.4473,0.46876
40.24,0.13668,6.6958e-12,0.00023926,-8.4481,0.47313
40.28,0.13654,6.8882e-12,0.0002367,-8.4588,0.48054
40.32,0.13641,6.9827e-12,0.00023399,-8.4702,0.48043
40.36,0.13627,7.0179e-12,0.00023053,-8.4839,0.48076
40.4,0.13614,7.0482e-12,0.00022828,-8.4903,0.48426
40.44,0.136,7.1038e-12,0.00022897,-8.4861,0.48127
40.48,0.13587,7.1323e-12,0.00023022,-8.4804,0.48426
40.52,0.13574,7.1355e-12,0.00022949,-8.4799,0.49401
40.56,0.1356,7.1432e-12,0.0002257,-8.4896,0.50767
40.6,0.13547,7.0774e-12,0.00022512,-8.4928,0.5072
40.64,0.13533,6.9323e-12,0.00022601,-8.4947,0.50914
40.68,0.1352,6.7581e-12,0.00022851,-8.4899,0.5002
40.72,0.13507,6.7311e-12,0.0002303,-8.4864,0.49652
40.76,0.13494,6.7771e-12,0.0002403,-8.4551,0.42615
40.8,0.1348,6.9005e-12,0.00024511,-8.4424,0.40988
40.84,0.13467,7.1012e-12,0.00025453,-8.4191,0.3789
40.88,0.13454,7.3004e-12,0.00026099,-8.4072,0.35612
40.92,0.13441,7.3666e-12,0.00026643,-8.3985,0.33245
40.96,0.13428,7.3477e-12,0.0002599,-8.4219,0.36975
41,0.13415,7.2872e-12,0.00025868,-8.4235,0.36197
41.04,0.13402,7.1849e-12,0.00025286,-8.4335,0.36711
41.08,0.13389,7.0958e-12,0.00024696,-8.4429,0.37296
41.12,0.13375,7.0453e-12,0.00024285,-8.4498,0.37353
41.16,0.13362,7.0375e-12,0.00025027,-8.4291,0.36908
41.2,0.1335,7.0397e-12,0.00025065,-8.4286,0.37121
41.24,0.13337,7.0856e-12,0.00025165,-8.4277,0.36879
41.28,0.13324,7.1795e-12,0.00025708,-8.4101,0.36017
41.32,0.13311,7.2909e-12,0.00025906,-8.4037,0.35658
41.36,0.13298,7.3874e-12,0.00025881,-8.4029,0.3688
41.4,0.13285,7.5064e-12,0.00026099,-8.3876,0.36278
41.44,0.13272,7.5127e-12,0.00026468,-8.3767,0.36316
41.48,0.13259,7.4996e-12,0.00026284,-8.3851,0.36705
41.52,0.13247,7.52e-12,0.00026465,-8.3778,0.36573
41.56,0.13234,7.5998e-12,0.0002601,-8.3844,0.35098
41.6,0.13221,7.6543e-12,0.00025879,-8.3902,0.3532
41.64,0.13208,7.8801e-12,0.00025508,-8.3987,0.35087
41.68,0.13196,8.157e-12,0.0002519,-8.4045,0.35051
41.72,0.13183,8.4157e-12,0.00025111,-8.4073,0.35
41.76,0.1317,8.6001e-12,0.00024753,-8.4148,0.35608
41.8,0.13158,8.8186e-12,0.00024417,-8.4168,0.35588
41.84,0.13145,8.9521e-12,0.00024383,-8.4101,0.35889
41.88,0.13133,8.9941e-12,0.0002426,-8.4058,0.36251
41.92,0.1312,9.0091e-12,0.00023972,-8.406,0.36866
41.96,0.13108,9.1058e-12,0.00024573,-8.3871,0.37101
42,0.13095,9.1629e-12,0.00024646,-8.387,0.37023
42.04,0.13083,9.2095e-12,0.00024366,-8.3939,0.37351
42.08,0.1307,9.2786e-12,0.00024349,-8.3973,0.37546
42.12,0.13058,9.3384e-12,0.00024434,-8.3944,0.37432
42.16,0.13046,9.3528e-12,0.00024199,-8.4005,0.37332
42.2,0.13033,9.4384e-12,0.00024398,-8.3951,0.37676
42.24,0.13021,9.5408e-12,0.00024023,-8.405,0.37445
42.28,0.13009,9.6518e-12,0.00023774,-8.4083,0.37422
42.32,0.12996,9.7651e-12,0.00023228,-8.4177,0.39481
42.36,0.12984,9.8365e-12,0.00022983,-8.4244,0.3956
42.4,0.12972,9.7696e-12,0.00022735,-8.4326,0.39703
42.44,0.12959,9.606e-12,0.00022876,-8.4257,0.39275
42.48,0.12947,9.4305e-12,0.00023142,-8.4228,0.38661
42.52,0.12935,9.2655e-12,0.00023325,-8.4216,0.36447
42.56,0.12923,9.0801e-12,0.0002345,-8.4139,0.36206
42.6,0.12911,8.9506e-12,0.00023872,-8.3961,0.33683
42.64,0.12899,8.8769e-12,0.00024285,-8.3801,0.32135
42.68,0.12887,8.7367e-12,0.00024674,-8.3598,0.30648
42.72,0.12875,8.5619e-12,0.00024396,-8.3594,0.30273
42.76,0.12862,8.4483e-12,0.00023174,-8.3928,0.32023
42.8,0.1285,8.3283e-12,0.00022379,-8.4153,0.34127
42.84,0.12838,8.2696e-12,0.00021768,-8.4311,0.35799
42.88,0.12826,8.3471e-12,0.00019415,-8.4863,0.39461
42.92,0.12815,8.4508e-12,0.00019147,-8.4934,0.39535
42.96,0.12803,8.506e-12,0.00020441,-8.4492,0.33559
43,0.12791,8.5497e-12,0.00020233,-8.4529,0.33757
43.04,0.12779,8.5036e-12,0.00019234,-8.4738,0.3512
43.08,0.12767,8.3582e-12,0.00019838,-8.4672,0.34091
43.12,0.12755,8.237e-12,0.00019293,-8.4813,0.35345
43.16,0.12743,8.1892e-12,0.00017566,-8.5303,0.41774
43.2,0.12731,8.2103e-12,0.00017093,-8.5401,0.41994
43.24,0.1272,8.3134e-12,0.00018134,-8.5157,0.40915
43.28,0.12708,8.4137e-12,0.00018841,-8.5052,0.40232
43.32,0.12696,8.4631e-12,0.00019767,-8.4875,0.39204
43.36,0.12685,8.4492e-12,0.00020977,-8.4646,0.37341
43.4,0.12673,8.4395e-12,0.00020066,-8.4899,0.40031
43.44,0.12661,8.4403e-12,0.00020291,-8.4865,0.39513
43.48,0.12649,8.5816e-12,0.00020824,-8.4709,0.3941
43.52,0.12638,8.8034e-12,0.00020738,-8.4766,0.39632
43.56,0.12626,9.1197e-12,0.00020546,-8.4826,0.40329
43.6,0.12615,9.4159e-12,0.00022966,-8.4176,0.3359
43.64,0.12603,9.6816e-12,0.00023444,-8.4067,0.30312
43.68,0.12592,9.8971e-12,0.0002361,-8.394,0.26513
43.72,0.1258,1.0118e-11,0.00023905,-8.3779,0.24574
43.76,0.12569,1.0312e-11,0.00023927,-8.3761,0.23555
43.8,0.12557,1.055e-11,0.00023206,-8.3938,0.23837
43.84,0.12546,1.0898e-11,0.00022714,-8.4044,0.24089
43.88,0.12534,1.1221e-11,0.00022575,-8.413,0.28627
43.92,0.12523,1.1563e-11,0.00022318,-8.417,0.26565
43.96,0.12511,1.1881e-11,0.00021591,-8.4254,0.23038
44,0.125,1.2182e-11,0.00020314,-8.46,0.23986
44.04,0.12489,1.2401e-11,0.00019448,-8.4768,0.24507
44.08,0.12477,1.2664e-11,0.00017955,-8.5146,0.20901
44.12,0.12466,1.2916e-11,0.0001743,-8.534,0.25607
44.16,0.12455,1.3213e-11,0.00018668,-8.5194,0.2772
44.2,0.12443,1.3483e-11,0.00020975,-8.4624,0.26655
44.24,0.12432,1.3773e-11,0.00022555,-8.4344,0.29755
44.28,0.12421,1.4034e-11,0.00024937,-8.3706,0.30752
44.32,0.1241,1.4307e-11,0.00026341,-8.3488,0.29933
44.36,0.12399,1.4493e-11,0.00030207,-8.3549,0.3176
44.4,0.12387,1.4656e-11,0.00043733,-8.3727,0.35281
44.44,0.12376,1.467e-11,0.00064529,-8.3596,0.34383
44.48,0.12365,1.4532e-11,0.00089065,-8.3576,0.36556
44.52,0.12354,1.4233e-11,0.0011195,-8.3401,0.35927
44.56,0.12343,1.3938e-11,0.001361,-8.3115,0.35225
44.6,0.12332,1.3685e-11,0.0014681,-8.3097,0.35548
44.64,0.12321,1.357e-11,0.0014938,-8.2919,0.31952
44.68,0.1231,1.3558e-11,0.0014538,-8.304,0.32051
44.72,0.12299,1.3613e-11,0.0015057,-8.3092,0.32645
44.76,0.12288,1.3615e-11,0.0014691,-8.302,0.2864
44.8,0.12277,1.3505e-11,0.0014374,-8.2724,0.24424
44.84,0.12266,1.3319e-11,0.0013904,-8.321,0.28885
44.88,0.12255,1.3155e-11,0.0014171,-8.3314,0.28237
44.92,0.12244,1.3028e-11,0.0013767,-8.3398,0.28429
44.96,0.12233,1.2958e-11,0.0014955,-8.3325,0.32015
45,0.12222,1.2952e-11,0.0016356,-8.3463,0.35296
45.04,0.12211,1.2913e-11,0.00176,-8.3318,0.35083
45.08,0.12201,1.2874e-11,0.0018448,-8.3239,0.34946
45.12,0.1219,1.2803e-11,0.0019231,-8.3136,0.34137
45.16,0.12179,1.2794e-11,0.001879,-8.3319,0.34375
45.2,0.12168,1.2803e-11,0.0018434,-8.3479,0.34816
45.24,0.12157,1.2891e-11,0.0018987,-8.3348,0.30439
45.28,0.12147,1.2915e-11,0.0021428,-8.3133,0.26272
45.32,0.12136,1.2961e-11,0.0025418,-8.298,0.26331
45.36,0.12125,1.2986e-11,0.0029976,-8.2541,0.24209
45.4,0.12115,1.3018e-11,0.0034762,-8.2382,0.24072
45.44,0.12104,1.3062e-11,0.0038572,-8.2288,0.27968
45.48,0.12093,1.3174e-11,0.00401,-8.2366,0.31954
45.52,0.12083,1.3243e-11,0.0037172,-8.2769,0.32769
45.56,0.12072,1.3334e-11,0.0036555,-8.2993,0.35067
45.6,0.12061,1.346e-11,0.0032662,-8.3191,0.36228
45.64,0.12051,1.363e-11,0.0028284,-8.3214,0.32329
45.68,0.1204,1.3769e-11,0.0026345,-8.3238,0.32538
45.72,0.1203,1.3913e-11,0.0027139,-8.2925,0.32103
45.76,0.12019,1.4005e-11,0.0026467,-8.276,0.27654
45.8,0.12009,1.4023e-11,0.0029871,-8.2778,0.27071
45.84,0.11998,1.3926e-11,0.0034749,-8.3015,0.31241
45.88,0.11988,1.3827e-11,0.0038231,-8.2684,0.26849
45.92,0.11977,1.3767e-11,0.0041268,-8.267,0.27708
45.96,0.11967,1.366e-11,0.0040556,-8.3269,0.33806
46,0.11957,1.3599e-11,0.0037342,-8.3471,0.34848
46.04,0.11946,1.3562e-11,0.0035188,-8.3347,0.35208
46.08,0.11936,1.3545e-11,0.0034205,-8.3687,0.39679
46.12,0.11925,1.3515e-11,0.0031829,-8.3807,0.38708
46.16,0.11915,1.3537e-11,0.003229,-8.3694,0.37895
46.2,0.11905,1.3462e-11,0.0036237,-8.3233,0.3682
46.24,0.11894,1.3396e-11,0.0038343,-8.2889,0.32056
46.28,0.11884,1.3315e-11,0.0037819,-8.2719,0.2778
46.32,0.11874,1.3209e-11,0.0039462,-8.2401,0.23396
46.36,0.11864,1.3039e-11,0.0039347,-8.2181,0.18204
46.4,0.11853,1.2872e-11,0.0037978,-8.2128,0.13556
46.44,0.11843,1.2621e-11,0.0036699,-8.2277,0.13415
46.48,0.11833,1.2295e-11,0.003603,-8.241,0.13583
46.52,0.11823,1.1961e-11,0.0036898,-8.2536,0.1793
46.56,0.11813,1.1639e-11,0.0038393,-8.2585,0.22062
46.6,0.11803,1.1348e-11,0.0038584,-8.2864,0.26808
46.64,0.11792,1.1161e-11,0.0038762,-8.3265,0.31609
46.68,0.11782,1.1067e-11,0.0038976,-8.3561,0.36295
46.72,0.11772,1.0969e-11,0.0038368,-8.3885,0.36549
46.76,0.11762,1.0903e-11,0.0041289,-8.3896,0.37098
46.8,0.11752,1.0856e-11,0.004267,-8.3833,0.36951
46.84,0.11742,1.0749e-11,0.0042325,-8.3822,0.37798
46.88,0.11732,1.0549e-11,0.0045445,-8.3719,0.38067
46.92,0.11722,1.0345e-11,0.0046623,-8.3551,0.37848
46.96,0.11712,1.0098e-11,0.0045187,-8.3497,0.37778
47,0.11702,9.7836e-12,0.0047135,-8.348,0.37061
47.04,0.11692,9.4482e-12,0.0049297,-8.3337,0.35899
47.08,0.11682,9.1609e-12,0.0047819,-8.337,0.35255
47.12,0.11672,8.8353e-12,0.0047086,-8.3518,0.36
47.16,0.11662,8.5084e-12,0.0046916,-8.3487,0.36219
47.2,0.11653,8.3091e-12,0.0045256,-8.3504,0.36858
47.24,0.11643,8.1399e-12,0.0044521,-8.3607,0.37063
47.28,0.11633,7.9697e-12,0.0043758,-8.3659,0.36802
47.32,0.11623,7.8891e-12,0.0044072,-8.3544,0.36268
47.36,0.11613,7.8355e-12,0.0043901,-8.3608,0.35344
47.4,0.11603,7.658e-12,0.0046237,-8.368,0.35314
47.44,0.11594,7.498e-12,0.0047348,-8.3563,0.3505
47.48,0.11584,7.3361e-12,0.0050704,-8.3456,0.35608
47.52,0.11574,7.1161e-12,0.0050995,-8.3273,0.31659
47.56,0.11564,6.8942e-12,0.005085,-8.3215,0.2826
47.6,0.11555,6.7309e-12,0.0049689,-8.2854,0.23904
47.64,0.11545,6.5951e-12,0.0049745,-8.2575,0.19684
47.68,0.11535,6.4933e-12,0.004899,-8.2229,0.1558
47.72,0.11526,6.3965e-12,0.0049303,-8.2149,0.15474
47.76,0.11516,6.3029e-12,0.0051736,-8.1818,0.15351
47.8,0.11506,6.2357e-12,0.0048186,-8.2066,0.16493
47.84,0.11497,6.104e-12,0.0047943,-8.2574,0.21865
47.88,0.11487,5.9577e-12,0.0045792,-8.3186,0.26482
47.92,0.11477,5.8209e-12,0.0046401,-8.3454,0.30787
47.96,0.11468,5.671e-12,0.0041573,-8.4085,0.35559
48,0.11458,5.4487e-12,0.0038742,-8.4381,0.38464
48.04,0.11449,5.2506e-12,0.0037202,-8.4244,0.38273
48.08,0.11439,4.9857e-12,0.0034709,-8.3981,0.35628
48.12,0.1143,4.7807e-12,0.0031337,-8.4141,0.3532
48.16,0.1142,4.6699e-12,0.0032144,-8.3978,0.34591
48.2,0.11411,4.6373e-12,0.0037492,-8.3739,0.34646
48.24,0.11401,4.6536e-12,0.0038876,-8.3647,0.33886
48.28,0.11392,4.763e-12,0.0041034,-8.3563,0.34973
48.32,0.11382,4.7956e-12,0.0041583,-8.3509,0.33386
48.36,0.11373,4.723e-12,0.0042287,-8.3502,0.3233
48.4,0.11364,4.6488e-12,0.0041882,-8.3628,0.33596
48.44,0.11354,4.5056e-12,0.0041091,-8.3711,0.33392
48.48,0.11345,4.334e-12,0.0042155,-8.3765,0.34365
48.52,0.11336,4.2162e-12,0.0043448,-8.3524,0.3418
48.56,0.11326,4.1289e-12,0.0043027,-8.3379,0.31511
48.6,0.11317,4.0204e-12,0.0042276,-8.3314,0.30525
48.64,0.11308,3.9354e-12,0.0040805,-8.306,0.28473
48.68,0.11298,3.8254e-12,0.003907,-8.3106,0.27825
48.72,0.11289,3.6502e-12,0.0035799,-8.3277,0.29393
48.76,0.1128,3.5024e-12,0.0035071,-8.3513,0.32967
48.8,0.1127,3.3997e-12,0.0032689,-8.3516,0.32767
48.84,0.11261,3.4068e-12,0.0032163,-8.3744,0.35163
48.88,0.11252,3.4836e-12,0.0030173,-8.3731,0.35341
48.92,0.11243,3.6263e-12,0.0030551,-8.368,0.35041
